Id,Temperature,Humidity,TemperatureAlertStatus,HumidityAlertStatus
3190,33.26,54,TRUE,FALSE
3191,23.73,53,FALSE,FALSE
3192,19,64,TRUE,FALSE
3193,15.83,34,TRUE,TRUE
3194,16.42,30,TRUE,TRUE
3195,17.62,57,TRUE,FALSE
3196,26.35,35,TRUE,TRUE
3197,26.4,46,FALSE,FALSE
3198,22.69,65,TRUE,FALSE
3199,16.25,57,TRUE,FALSE
3200,22.37,39,TRUE,FALSE
3201,34.94,58,TRUE,FALSE
3202,34.91,43,TRUE,FALSE
3203,31.9,57,TRUE,FALSE
3204,15.92,46,TRUE,FALSE
3205,31.91,69,TRUE,TRUE
3206,30.87,39,TRUE,FALSE
3207,30.43,39,TRUE,FALSE
3208,31.25,51,TRUE,FALSE
3209,25.82,46,FALSE,FALSE
3210,18.67,44,TRUE,FALSE
3211,30.82,67,TRUE,TRUE
3212,17.75,59,TRUE,FALSE
3213,20.21,69,TRUE,TRUE
3214,27.17,56,FALSE,FALSE
3215,18,40,TRUE,FALSE
3216,18.14,64,TRUE,FALSE
3217,15.06,35,TRUE,TRUE
3218,30.03,66,TRUE,TRUE
3219,17.17,65,TRUE,FALSE
3220,28.32,43,TRUE,FALSE
3221,28.96,54,TRUE,FALSE
3222,27.19,42,FALSE,FALSE
3223,18.56,40,TRUE,FALSE
3224,28.61,50,TRUE,FALSE
3225,29.97,59,TRUE,FALSE
3226,29.28,40,TRUE,FALSE
3227,23.55,39,TRUE,FALSE
3228,30.2,50,TRUE,FALSE
3229,21.1,61,TRUE,FALSE
3230,27.86,59,FALSE,FALSE
3231,29.89,54,TRUE,FALSE
3232,19.48,51,TRUE,FALSE
3233,22.75,53,FALSE,FALSE
3234,16.02,52,TRUE,FALSE
3235,15.33,63,TRUE,FALSE
3236,33.52,50,TRUE,FALSE
3237,18.92,42,TRUE,FALSE
3238,15.79,34,TRUE,TRUE
3239,17.51,67,TRUE,TRUE
3240,33.85,62,TRUE,FALSE
3241,34.73,46,TRUE,FALSE
3242,19.52,40,TRUE,FALSE
3243,23.76,40,FALSE,FALSE
3244,29.55,48,TRUE,FALSE
3245,25.34,43,FALSE,FALSE
3246,21.19,37,TRUE,TRUE
3247,25.21,36,TRUE,TRUE
3248,34.52,58,TRUE,FALSE
3249,32.66,53,TRUE,FALSE
3250,34.04,68,TRUE,TRUE
3251,24.97,48,FALSE,FALSE
3252,23.83,52,FALSE,FALSE
3253,16.21,69,TRUE,TRUE
3254,24.92,50,FALSE,FALSE
3255,29.11,62,TRUE,FALSE
3256,34.96,54,TRUE,FALSE
3257,22.3,56,FALSE,FALSE
3258,22.76,38,TRUE,FALSE
3259,28.61,33,TRUE,TRUE
3260,29.65,39,TRUE,FALSE
3261,26.45,33,TRUE,TRUE
3262,27.38,36,TRUE,TRUE
3263,18.33,35,TRUE,TRUE
3264,23.02,46,FALSE,FALSE
3265,33.95,63,TRUE,FALSE
3266,32.12,33,TRUE,TRUE
3267,32.14,69,TRUE,TRUE
3268,29.77,35,TRUE,TRUE
3269,33.17,51,TRUE,FALSE
3270,26.64,58,FALSE,FALSE
3271,17.99,33,TRUE,TRUE
3272,16.95,68,TRUE,TRUE
3273,31.27,41,TRUE,FALSE
3274,24.04,44,FALSE,FALSE
3275,31.61,47,TRUE,FALSE
3276,21.52,34,TRUE,TRUE
3277,30.16,52,TRUE,FALSE
3278,16.68,53,TRUE,FALSE
3279,32.6,60,TRUE,FALSE
3280,21.55,69,TRUE,TRUE
3281,23.96,56,FALSE,FALSE
3282,20.45,49,FALSE,FALSE
3283,31.02,51,TRUE,FALSE
3284,22.32,45,FALSE,FALSE
3285,24.61,46,FALSE,FALSE
3286,21.72,44,FALSE,FALSE
3287,17.19,67,TRUE,TRUE
3288,21.79,52,FALSE,FALSE
3289,26.95,46,FALSE,FALSE
3290,15.71,34,TRUE,TRUE
3291,23.92,36,TRUE,TRUE
3292,24.53,47,FALSE,FALSE
3293,16.54,61,TRUE,FALSE
3294,27.09,38,TRUE,FALSE
3295,27.9,65,TRUE,FALSE
3296,18.3,69,TRUE,TRUE
3297,20.52,44,FALSE,FALSE
3298,31.05,37,TRUE,TRUE
3299,28.33,32,TRUE,TRUE
3300,29.96,42,TRUE,FALSE
3301,25.92,47,FALSE,FALSE
3302,28.04,52,TRUE,FALSE
3303,33.04,40,TRUE,FALSE
3304,34.27,57,TRUE,FALSE
3305,16.36,66,TRUE,TRUE
3306,24,58,FALSE,FALSE
3307,18.32,35,TRUE,TRUE
3308,30.72,34,TRUE,TRUE
3309,32.28,65,TRUE,FALSE
3310,26.92,67,TRUE,TRUE
3311,16.42,63,TRUE,FALSE
3312,32.52,64,TRUE,FALSE
3313,20.58,30,TRUE,TRUE
3314,31.43,49,TRUE,FALSE
3315,29.08,69,TRUE,TRUE
3316,17.67,47,TRUE,FALSE
3317,26.48,55,FALSE,FALSE
3318,17.02,58,TRUE,FALSE
3319,30.7,54,TRUE,FALSE
3320,26.05,34,TRUE,TRUE
3321,18.16,36,TRUE,TRUE
3322,33.02,38,TRUE,FALSE
3323,22.78,49,FALSE,FALSE
3324,20.02,59,FALSE,FALSE
3325,24.12,48,FALSE,FALSE
3326,29.92,61,TRUE,FALSE
3327,25.98,42,FALSE,FALSE
3328,22.66,39,TRUE,FALSE
3329,29.24,55,TRUE,FALSE
3330,24.14,45,FALSE,FALSE
3331,20.54,33,TRUE,TRUE
3332,32.35,69,TRUE,TRUE
3333,28.44,48,TRUE,FALSE
3334,28.31,37,TRUE,TRUE
3335,15.7,51,TRUE,FALSE
3336,24.28,54,FALSE,FALSE
3337,17.82,48,TRUE,FALSE
3338,22.83,62,TRUE,FALSE
3339,28.42,56,TRUE,FALSE
3340,21.5,31,TRUE,TRUE
3341,34.78,64,TRUE,FALSE
3342,20.76,60,FALSE,FALSE
3343,20.77,65,TRUE,FALSE
3344,24.42,66,TRUE,TRUE
3345,20.56,41,FALSE,FALSE
3346,15.45,36,TRUE,TRUE
3347,23.92,37,TRUE,TRUE
3348,22.06,51,FALSE,FALSE
3349,32.07,40,TRUE,FALSE
3350,24.24,61,TRUE,FALSE
3351,15.24,62,TRUE,FALSE
3352,22.43,62,TRUE,FALSE
3353,33.73,45,TRUE,FALSE
3354,24.58,45,FALSE,FALSE
3355,17.59,41,TRUE,FALSE
3356,19.48,47,TRUE,FALSE
3357,30.83,67,TRUE,TRUE
3358,22.56,63,TRUE,FALSE
3359,21.14,67,TRUE,TRUE
3360,17.32,46,TRUE,FALSE
3361,31.94,30,TRUE,TRUE
3362,17.32,32,TRUE,TRUE
3363,32.67,34,TRUE,TRUE
3364,33.96,39,TRUE,FALSE
3365,16.49,60,TRUE,FALSE
3366,19.73,62,TRUE,FALSE
3367,30.88,52,TRUE,FALSE
3368,24.49,65,TRUE,FALSE
3369,16.13,52,TRUE,FALSE
3370,27.81,52,FALSE,FALSE
3371,34.69,47,TRUE,FALSE
3372,23.1,68,TRUE,TRUE
3373,20.88,53,FALSE,FALSE
3374,28.9,66,TRUE,TRUE
3375,32.87,59,TRUE,FALSE
3376,32.54,56,TRUE,FALSE
3377,31.22,51,TRUE,FALSE
3378,20.13,52,FALSE,FALSE
3379,34.82,50,TRUE,FALSE
